CODIGO,ALTURA EN PISOS,LOTE MINIMO (m2),FRENTE MINIMO (m),DESNIDAD NETA VIVIENDA (DV),TIPO DE IMPLANTACION,RETIRO FRONTAL,RETIRO LATERAL,RETIRO POSTERIOR,SECCION MINIMA DE VIA
E-1,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-1,4,300,12,345,CONTINUA CON RETIRO FRONTAL,5,0,3,8
E-2,1-2,350,12,50,PAREADA,5,3,3,-
E-3,1-2,300,12,35,PAREADA,5,3,3,-
E-4,1-3,300,12,67,PAREADA,5,3,3,-
E-5,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-5,4,300,12,300,AISLADA,5,3,3,8
E-5,5-6,500,16,>=40,AISLADA,5,4,4,8
E-5,7,750,20,>=55,AISLADA,6,5,5,10
E-6,20m,600,15,-,CONTINUA,5,0,3,-
E-6,20m,800,20,-,CONTINUA,5,0,3,-
E-6,20m,1000,25,-,PAREADA,5,3,3,-
E-6,20m,5000,40,-,AISLADA,5,3,3,-
E-6,20m,7500,50,-,AISLADA,5,3,3,-
E-7,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-7,4,300,12,320,AISLADA,5,3,3,8
E-7,5-6,500,16,>=40,AISLADA,5,4,4,8
E-7,7-8,750,20,>=50,AISLADA,6,5,5,10
E-7,9-10,900,22,>=80,AISLADA,7,7,7,10
E-7,11-12,1200,25,>=100,AISLADA,8,8,8,14
E-7,15,1500,30,>=110,AISLADA,9,9,9,12
E-8,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-8,4,300,12,320,AISLADA,5,3,3,-
E-8,5-6,500,16,>=40,AISLADA,5,4,4,8
E-9,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-9,4,300,12,320,AISLADA,5,3,3,8
E-10,1-4,500,16,225,AISLADA,5,3,3,8
E-11,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-11,4,300,12,320,AISLADA,5,3,3,8
E-11,5-7,500,16,>=40,AISLADA,6,4,4,8
E-12,20m,600,15,-,CONTINUA,5,0,3,-
E-12,20m,800,20,-,CONTINUA,5,0,3,-
E-12,20m,1000,25,-,PAREADA,5,3,3,-
E-12,20m,5000,40,-,AISLADA,5,3,3,-
E-12,20m,7500,50,-,AISLADA,5,3,3,-
E-13,1-4,750,20,30,AISLADA,5,3,3,8
E-14,20m,600,15,-,CONTINUA,5,0,3,-
E-14,20m,800,20,-,CONTINUA,5,0,3,-
E-14,20m,1000,25,-,PAREADA,5,3,3,-
E-14,20m,5000,40,-,AISLADA,5,3,3,-
E-14,20m,7500,50,-,AISLADA,5,3,3,-
E-15,1-3,500,16,60,AISLADA,5,3,3,-
E-16,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-16,4,300,12,320,AISLADA,5,3,3,8
E-16,5-7,500,16,>=40,AISLADA,6,4,4,8
E-16,8-9,750,20,>=55,AISLADA,6,5,5,10
E-16,10-11,900,22,>=80,AISLADA,8,7,7,10
E-16,12-13,1200,25,>=100,AISLADA,8,8,8,14
E-16,15,1500,30,>=110,AISLADA,9,9,9,12
E-17,1-2,1000,25,15,AISLADA,5,5,5,-
E-18,1-3,500,16,20,AISLADA,5,3,3,-
E-19,1-2,300,12,67,PAREADA,5,3,3,-
E=20,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-20,4,300,12,320,AISLADA,5,3,3,8
E-20,5-6,500,16,>=40,AISLADA,5,4,4,8
E-21,1,-,12,-,AISLADA,5,3,3,-
E-22,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-22,4,300,12,320,AISLADA,5,3,3,8
E-22,5-7,500,16,>=40,AISLADA,6,4,4,8
E-23,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-23,4,300,12,320,AISLADA,5,3,3,8
E-24,1-2,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-25,1-4,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-25,4,300,12,320,AISLADA,5,3,3,8
E-25,5-6,500,16,>=40,AISLADA,5,4,4,8
E-26,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-26,4,300,12,345,CONTINUA CON RETIRO FRONTAL,5,0,3,8
E-27,1-2,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-27,3,300,12,300,AISLADA,5,3,3,-
E-28,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-28,4,300,12,320,AISLADA,5,3,3,8
E-29,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-29,4,300,12,320,AISLADA,5,3,3,8
E-29,5-6,500,16,>=40,AISLADA,5,4,4,8
E-29,7,750,20,>=55,AISLADA,6,5,5,10
E-30,20m,600,15,-,CONTINUA,5,0,3,-
E-30,20m,800,20,-,CONTINUA,5,0,3,-
E-30,20m,1000,25,-,PAREADA,5,3,3,-
E-30,20m,5000,40,-,AISLADA,5,3,3,-
E-30,20m,7500,50,-,AISLADA,5,3,3,-
E-31,1-4,300,12,-,AISLADA,5,3,3,8
E-31,20m,600,15,-,CONTINUA,5,0,3,-
E-31,20m,800,20,-,CONTINUA,5,0,3,-
E-31,20m,1000,25,-,PAREADA,5,3,3,-
E-31,20m,5000,40,-,AISLADA,5,3,3,-
E-31,20m,7500,50,-,AISLADA,5,3,3,-
E-32,1-3,120,6,250,CONTINUA CON RETIRO FRONTAL,5,0,3,-
E-32,4,300,12,320,AISLADA,5,3,3,8
E-33,20m,600,15,-,CONTINUA,5,0,3,-
